Address,Bit Index,Type,ID,Type(2),Address(2),Bit(2)
50,5,T,232,,,
50,6,T,233,,,
50,7,T,234,,,
51,0,T,331,,,
51,1,T,421,,,
51,2,T,531,,,
51,3,T,532,,,
51,4,T,731,,,
51,5,T,831,,,
51,6,T,5533,,,
51,7,T,5534,,,
52,0,T,5535,,,
52,1,T,5576,,,
52,2,T,5577,,,
52,3,T,5578,,,
52,4,T,5579,,,
52,5,T,5586,,,
52,6,T,5587,,,
52,7,T,5591,,,
53,0,T,5592,,,
53,1,T,5593,,,
53,2,T,5594,,,
53,3,T,5595,,,
53,4,T,5601,,,
53,5,T,5602,,,
53,6,T,5611,,,
53,7,T,5613,,,
54,0,T,5614,,,
54,1,T,5615,,,
54,2,T,5616,,,
54,3,T,5617,,,
54,4,T,5621,,,
54,5,T,5622,,,
54,6,T,5623,,,
54,7,T,5624,,,
55,0,T,5625,,,
55,1,T,5626,,,
55,2,T,5627,,,
55,3,T,5628,,,
55,4,T,5631,,,
55,5,T,5632,,,
55,6,T,5633,,,
55,7,T,5641,,,
56,0,T,5642,,,
56,1,T,5643,,,
56,2,T,5644,,,
56,3,T,5651,,,
56,4,T,5661,,,
56,5,T,235,,,
56,6,,,,,
56,7,,,,,
57,0,B,171,,,
57,1,B,173,,,
57,2,B,180,,,
57,3,B,188,,,
57,4,B,190,,,
57,5,B,193,,,
57,6,B,195,,,
57,7,B,200,,,
58,0,B,210,,,
58,1,B,401,,,
58,2,B,402,,,
58,3,B,701,,,
58,4,B,706,,,
58,5,B,708,,,
58,6,B,710,,,
58,7,B,717,,,
59,0,B,719,,,
59,1,B,721,,,
59,2,B,722,,,
59,3,B,724,,,
59,4,B,726,,,
59,5,B,728,,,
59,6,B,730,,,
59,7,B,732,,,
60,0,B,733,,,
60,1,B,734,,,
60,2,B,735,,,
60,3,B,736,,,
60,4,B,737,,,
60,5,B,738,,,
60,6,B,739,,,
60,7,B,740,,,
61,0,DGK,103,,,
61,1,DGK,104,,,
61,2,DGK,109,,,
61,3,DGK,110,,,
61,4,DGK,113,,,
61,5,DGK,114,,,
61,6,SOFFK,114,,,
61,7,DGK,115,,,
62,0,DGK,116,,,
62,1,DGK,118,,,
62,2,DGK,119,,,
62,3,DGK,120,,,
62,4,SOFFK,551,,,
62,5,SOFFK,552,,,
62,6,SOFFK,553,,,
62,7,SOFFK,554,,,
63,0,,,,,
63,1,SOFFK,556,,,
63,2,,,,,
63,3,,,,,
63,4,,,,,
63,5,,,,,
63,6,,,,,
63,7,,,,,
64,0,,,,,
64,1,,,,,
64,2,,,,,
64,3,,,,,
64,4,,,,,
64,5,,,,,
64,6,,,,,
64,7,,,,,
65,0,,,,,
65,1,,,,,
65,2,,,,,
65,3,,,,,
65,4,,,,,
65,5,,,,,
65,6,,,,,
65,7,,,,,
66,0,NK,1037,,,
66,1,RK,1037,,,
66,2,NK,1038,,,
66,3,RK,1038,,,
66,4,NK,1039,,,
66,5,RK,1039,,,
66,6,,,,,
66,7,,,,,
67,0,T,4553,,,
67,1,T,4563,,,
67,2,T,4564,,,
67,3,T,4651,,,
67,4,T,4661,,,
67,5,T,4662,,,
67,6,T,4751,,,
67,7,T,4761,,,
68,0,T,4851,,,
68,1,T,4861,,,
68,2,,,,,
68,3,,,,,
68,4,T,4952,,,
68,5,T,4953,,,
68,6,T,4953,,,
68,7,T,4955,,,
69,0,T,4961,,,
69,1,T,4962,,,
69,2,T,4963,,,
69,3,T,4964,,,
69,4,T,5041,,,
69,5,T,5051,,,
69,6,T,5052,,,
69,7,T,5053,,,
70,0,T,5054,,,
70,1,T,5055,,,
70,2,T,5060,,,
70,3,T,5061,,,
70,4,T,5062,,,
70,5,T,5063,,,
70,6,T,5064,,,
70,7,T,5065,,,
71,0,T,5151,,,
71,1,T,5161,,,
71,2,T,5162,,,
71,3,T,5251,,,
71,4,T,5252,,,
71,5,T,5253,,,
71,6,T,5261,,,
71,7,T,5262,,,
72,0,T,5362,,,
72,1,T,5451,,,
72,2,T,5461,,,
72,3,,,,,
72,4,,,,,
72,5,,,,,
72,6,,,,,
72,7,,,,,
73,0,B,113,,,
73,1,B,114,,,
73,2,B,551,,,
73,3,B,552,,,
73,4,B,553,,,
73,5,B,554,,,
73,6,B,556,,,
73,7,,,,,
74,0,DGK,211,SOFFK,74,1
74,1,SOFFK,211,DGK,74,0
74,2,,,,,
74,3,DGK,212,,,
74,4,DGK,214,,,
74,5,,,,,
74,6,DGK,220,,,
74,7,,,,,
75,0,DGK,223,SOFFK,75,1
75,1,SOFFK,223,DGK,75,0
75,2,,,,,
75,3,DGK,255,,,
75,4,DGK,228,SOFFK,75,5
75,5,SOFFK,228,DGK,75,4
75,6,DGK,231,,,
76,1,,,,,
76,2,SOFFK,751,,,
76,3,SOFFK,752,,,
76,4,SOFFK,754,,,
76,5,SOFFK,756,,,
76,6,SOFFK,758,,,
76,7,,,,,
77,0,,,,,
77,1,,,,,
77,2,,,,,
77,3,DGK,229,,,
77,4,,,,,
77,5,DGK,230,,,
77,6,,,,,
77,7,,,,,
78,0,,,,,
78,1,,,,,
78,2,DGK,237,,,
78,3,DGK,240,,,
78,4,,,,,
78,5,,,,,
78,6,,,,,
78,7,,,,,
79,0,,,,,
79,1,,,,,
79,2,,,,,
79,3,NK,1108,,,
79,4,RK,1108,,,
79,5,NK,1109,,,
79,6,RK,1109,,,
79,7,NK,1110,,,
80,0,RK,1110,,,
80,1,NK,1111,,,
80,2,RK,1111,,,
80,3,NK,1115,,,
80,4,RK,1115,,,
80,5,NK,1116,,,
80,6,RK,1116,,,
80,7,NK,1514,,,
81,0,RK,1514,,,
81,1,,,,,
81,2,,,,,
81,3,T,5630,,,
81,4,T,5702,,,
81,5,T,5703,,,
81,6,T,5711,,,
81,7,T,5712,,,
82,0,T,5713,,,
82,1,T,5714,,,
82,2,T,5715,,,
82,3,T,5721,,,
82,4,T,5722,,,
82,5,T,5723,,,
82,6,T,5725,,,
82,7,T,5724,,,
83,0,T,5801,,,
83,1,T,5811,,,
83,2,T,5812,,,
83,3,T,5813,,,
83,4,T,5822,,,
83,5,T,5823,,,
83,6,T,5824,,,
83,7,T,5911,,,
84,0,T,5912,,,
84,1,T,5921,,,
84,2,T,5922,,,
84,3,T,6011,,,
84,4,T,6012,,,
84,5,T,6013,,,
84,6,T,6021,,,
84,7,T,6022,,,
85,0,T,6023,,,
85,1,T,6111,,,
85,2,T,6112,,,
85,3,T,6113,,,
85,4,T,6114,,,
85,5,T,6122,,,
85,6,T,6121,,,
85,7,T,6123,,,
86,0,T,6211,,,
86,1,T,6212,,,
86,2,T,6221,,,
86,3,T,6222,,,
86,4,T,6311,,,
86,5,T,6321,,,
86,6,T,5629,,,
86,7,,,,,
87,0,,,,,
87,1,,,,,
87,2,B,211,,,
87,3,B,212,,,
87,4,B,214,,,
87,5,B,220,,,
87,6,B,223,,,
87,7,B,225,,,
88,0,B,228,,,
88,1,B,751,,,
88,2,B,752,,,
88,3,B,754,,,
88,4,B,556,,,
88,5,B,758,,,
88,6,,,,,
88,7,,,,,
89,0,DGK,73,,,
89,1,DGK,74,,,
89,2,DGK,75,,,
89,3,DGK,76,,,
89,4,DGK,77,,,
89,5,DGK,78,,,
89,6,DGK,83,,,
89,7,SOFFK,83,,,
90,0,DGK,84,,,
90,1,SOFFK,84,,,
90,2,DGK,85,,,
90,3,DGK,87,,,
90,4,DGK,90,,,
90,5,SOFFK,527,,,
90,6,SOFFK,528,,,
90,7,SOFFK,531,,,
91,0,SOFFK,533,,,
91,1,SOFFK,536,,,
91,2,SOFFK,540,,,
91,3,,,,,
91,4,,,,,
91,5,,,,,
91,6,,,,,
91,7,,,,,
92,0,,,,,
92,1,,,,,
92,2,,,,,
92,3,,,,,
92,4,,,,,
92,5,,,,,
92,6,,,,,
92,7,,,,,
93,0,,,,,
93,1,,,,,
93,2,,,,,
93,3,,,,,
93,4,,,,,
93,5,,,,,
93,6,,,,,
93,7,,,,,
94,0,NK,1022,,,
94,1,RK,1022,,,
94,2,NK,1024,,,
94,3,RK,1024,,,
94,4,NK,1025,,,
94,5,RK,1025,,,
94,6,NK,1026,,,
94,7,RK,1026,,,
95,0,NK,1027,,,
95,1,RK,1027,,,
95,2,NK,1028,,,
95,3,RK,1028,,,
95,4,,,,,
95,5,,,,,
95,6,,,,,
95,7,,,,,
96,0,T,4611,,,
96,1,T,4612,,,
96,2,T,4613,,,
96,3,T,4621,,,
96,4,T,4622,,,
96,5,T,4701,,,
96,6,T,4711,,,
96,7,T,4712,,,
97,0,T,4713,,,
97,1,T,4721,,,
97,2,T,4722,,,
97,3,T,4723,,,
97,4,T,4724,,,
97,5,T,4811,,,
97,6,T,4712,,,
97,7,T,4613,,,
98,0,T,4821,,,
98,1,T,4901,,,
98,2,T,4911,,,
98,3,T,4912,,,
98,4,T,4913,,,
98,5,T,4914,,,
98,6,T,4915,,,
98,7,T,4921,,,
99,0,T,4922,,,
99,1,T,4923,,,
99,2,T,4931,,,
99,3,,,,,
99,4,,,,,
99,5,,,,,
99,6,,,,,
99,7,,,,,
100,0,B,77,,,
100,1,B,83,,,
100,2,B,84,,,
100,3,B,85,,,
100,4,B,87,,,
100,5,B,90,,,
100,6,B,527,,,
100,7,B,528,,,
101,0,B,531,,,
101,1,B,553,,,
101,2,B,536,,,
101,3,B,540,,,
101,4,,,,,
101,5,,,,,
101,6,,,,,
101,7,,,,,
102,0,OFFK,34,,,
102,1,OFFK,33,,,
102,2,OFFK,31,,,
102,3,OFFK,28,,,
102,4,OFFK,27,,,
102,5,OFFK,22,,,
102,6,OFFK,21,,,
102,7,OFFK,19,,,
103,0,OFFK,45,,,
103,1,OFFK,44,,,
103,2,OFFK,43,,,
103,3,OFFK,42,,,
103,4,OFFK,40,,,
103,5,OFFK,39,,,
103,6,OFFK,38,,,
103,7,OFFK,37,,,
104,0,OFFK,61,,,
104,1,OFFK,59,,,
104,2,OFFK,56,,,
104,3,OFFK,55,,,
104,4,OFFK,54,,,
104,5,OFFK,53,,,
104,6,OFFK,50,,,
104,7,OFFK,47,,,
105,0,SOFFK,521,,,
105,1,SOFFK,519,,,
105,2,SOFFK,515,,,
105,3,OFFK,72,,,
105,4,OFFK,67,,,
105,5,OFFK,66,,,
105,6,OFFK,64,,,
105,7,OFFK,62,,,
106,0,,,,,
106,1,,,,,
106,2,,,,,
106,3,SOFFK,600,,,
106,4,OFFK,51,,,
106,5,OFFK,73,,,
106,6,OFFK,525,,,
106,7,OFFK,524,,,
107,0,RM,62,,,
107,1,RM,61,,,
107,2,RM,50,,,
107,3,RM,47,,,
107,4,RM,45,,,
107,5,RM,44,,,
107,6,RM,43B,,,
107,7,RM,43A,,,
108,0,RS,515AP,,,
108,1,RS,515ANP,,,
108,2,RM,72,,,
108,3,RM,67,,,
108,4,RM,66B,,,
108,5,RC,66A,,,
108,6,RM,66A,,,
108,7,RM,64,,,
109,0,RS,524AP,,,
109,1,RS,524ANP,,,
109,2,RS,521B,,,
109,3,RS,521A,,,
109,4,RS,519B,,,
109,5,RS,518A,,,
109,6,RS,515BP,,,
109,7,RS,515BNP,,,
110,0,,,,,
110,1,,,,,
110,2,,,,,
110,3,,,,,
110,4,,,,,
110,5,,,,,
110,6,,,,,
110,7,RS,524B,,,
111,0,T,3712,,,
111,1,T,3711,,,
111,2,T,3611,,,
111,3,T,3514,,,
111,4,T,3513,,,
111,5,T,3512,,,
111,6,T,3511,,,
111,7,T,3415,,,
112,0,T,4113,,,
112,1,T,4112,,,
112,2,T,4111,,,
112,3,T,4012,,,
112,4,T,4011,,,
112,5,T,3912,,,
112,6,T,3911,,,
112,7,T,3811,,,
113,0,T,43141,,,
113,1,T,4313,,,
113,2,T,4312,,,
113,3,T,4311,,,
113,4,T,4212,,,
113,5,T,4211,,,
113,6,T,4115,,,
113,7,T,4114,,,
114,0,T,GC4515,,,
114,1,T,4514,,,
114,2,T,4513,,,
114,3,T,4512,,,
114,4,T,4511,,,
114,5,T,4412,,,
114,6,T,4411,,,
114,7,T,43142,,,
115,0,T,4523,,,
115,1,T,4524,,,
115,2,T,45251,,,
115,3,T,45252,,,
115,4,T,4526,,,
115,5,T,4527,,,
115,6,T,GC4528,,,
115,7,T,GC4621,,,
116,0,T,4223,,,
116,1,T,4321,,,
116,2,T,4322,,,
116,3,T,4323,,,
116,4,T,4421,,,
116,5,T,4422,,,
116,6,T,4521,,,
116,7,T,4522,,,
117,0,T,4121,,,
117,1,T,4122,,,
117,2,T,4123,,,
117,3,T,4124,,,
117,4,T,4125,,,
117,5,T,4126,,,
117,6,T,4221,,,
117,7,T,4222,,,
118,0,T,3721,,,
118,1,T,3722,,,
118,2,T,3723,,,
118,3,T,3821,,,
118,4,T,3921,,,
118,5,T,3922,,,
118,6,T,4021,,,
118,7,T,4022,,,
119,0,T,4531,,,
119,1,T,3521,,,
119,2,T,3522,,,
119,3,T,3523,,,
119,4,T,3524,,,
119,5,T,3525,,,
119,6,T,3621,,,
119,7,T,3522,,,
120,0,T,SDGFES,,,
120,1,T,SDEWEY,,,
120,2,T,SDEHEK,,,
120,3,T,SDEGGD,,,
120,4,T,SDEBEF,,,
120,5,T,SD3414,,,
120,6,T,4525,,,
120,7,T,4314,,,
121,0,T,4122IP,,,
121,1,T,SDZEP,,,
121,2,T,SDBGZB,,,
121,3,T,SDAGE,,,
121,4,T,SDEXEV,,,
121,5,T,SDYEV,,,
121,6,T,SDYET,,,
121,7,T,SDYEL,,,
122,0,,,,,
122,1,,,,,
122,2,,,,,
122,3,,,,,
122,4,,,,,
122,5,,,,,
122,6,,,,,
122,7,T,WH4622,,,
123,0,,,,,
123,1,,,,,
123,2,,,,,
123,3,,,,,
123,4,,,,,
123,5,,,,,
123,6,,,,,
123,7,,,,,
124,0,,,,,
124,1,,,,,
124,2,,,,,
124,3,,,,,
124,4,,,,,
124,5,,,,,
124,6,,,,,
124,7,,,,,
125,0,,,,,
125,1,,,,,
125,2,,,,,
125,3,,,,,
125,4,,,,,
125,5,,,,,
125,6,,,,,
125,7,,,,,
126,0,,,,,
126,1,,,,,
126,2,,,,,
126,3,,,,,
126,4,,,,,
126,5,,,,,
126,6,,,,,
126,7,,,,,
127,0,,,,,
127,1,,,,,
127,2,,,,,
127,3,,,,,
127,4,,,,,
127,5,,,,,
127,6,,,,,
127,7,,,,,
128,0,,,,,
128,1,,,,,
128,2,,,,,
128,3,,,,,
128,4,,,,,
128,5,,,,,
128,6,,,,,
128,7,,,,,
129,0,,,,,
129,1,,,,,
129,2,,,,,
129,3,,,,,
129,4,,,,,
129,5,,,,,
129,6,,,,,
129,7,,,,,
130,0,,,,,
130,1,,,,,
130,2,,,,,
130,3,,,,,
130,4,,,,,
130,5,,,,,
130,6,,,,,
130,7,,,,,
131,0,,,,,
131,1,,,,,
131,2,,,,,
131,3,,,,,
131,4,,,,,
131,5,,,,,
131,6,,,,,
131,7,,,,,
132,0,,,,,
132,1,,,,,
132,2,,,,,
132,3,,,,,
132,4,,,,,
132,5,,,,,
132,6,,,,,
132,7,,,,,
133,0,,,,,
133,1,,,,,
133,2,,,,,
133,3,,,,,
133,4,,,,,
133,5,,,,,
133,6,,,,,
133,7,,,,,
134,0,,,,,
134,1,,,,,
134,2,,,,,
134,3,,,,,
134,4,,,,,
134,5,,,,,
134,6,,,,,
134,7,,,,,
135,0,,,,,
135,1,,,,,
135,2,,,,,
135,3,,,,,
135,4,,,,,
135,5,,,,,
135,6,,,,,
135,7,,,,,
136,0,,,,,
136,1,,,,,
136,2,,,,,
136,3,,,,,
136,4,,,,,
136,5,,,,,
136,6,,,,,
136,7,,,,,
137,0,,,,,
137,1,,,,,
137,2,,,,,
137,3,,,,,
137,4,,,,,
137,5,,,,,
137,6,,,,,
137,7,,,,,
138,0,,,,,
138,1,,,,,
138,2,,,,,
138,3,,,,,
138,4,,,,,
138,5,,,,,
138,6,,,,,
138,7,,,,,
139,0,,,,,
139,1,,,,,
139,2,,,,,
139,3,,,,,
139,4,,,,,
139,5,,,,,
139,6,,,,,
139,7,,,,,
140,0,,,,,
140,1,,,,,
140,2,,,,,
140,3,,,,,
140,4,,,,,
140,5,,,,,
140,6,,,,,
140,7,,,,,
141,0,,,,,
141,1,,,,,
141,2,,,,,
141,3,,,,,
141,4,,,,,
141,5,,,,,
141,6,,,,,
141,7,,,,,
142,0,,,,,
142,1,,,,,
142,2,,,,,
142,3,,,,,
142,4,,,,,
142,5,,,,,
142,6,,,,,
142,7,,,,,
143,0,,,,,
143,1,,,,,
143,2,,,,,
143,3,,,,,
143,4,,,,,
143,5,,,,,
143,6,,,,,
143,7,,,,,
144,0,,,,,
144,1,,,,,
144,2,,,,,
144,3,,,,,
144,4,,,,,
144,5,,,,,
144,6,,,,,
144,7,,,,,
145,0,,,,,
145,1,,,,,
145,2,,,,,
145,3,,,,,
145,4,,,,,
145,5,,,,,
145,6,,,,,
145,7,,,,,
146,0,,,,,
146,1,,,,,
146,2,,,,,
146,3,,,,,
146,4,,,,,
146,5,,,,,
146,6,,,,,
146,7,,,,,
147,0,,,,,
147,1,,,,,
147,2,,,,,
147,3,,,,,
147,4,,,,,
147,5,,,,,
147,6,,,,,
147,7,,,,,
148,0,,,,,
148,1,,,,,
148,2,,,,,
148,3,,,,,
148,4,,,,,
148,5,,,,,
148,6,,,,,
148,7,,,,,
149,0,,,,,
149,1,,,,,
149,2,,,,,
149,3,,,,,
149,4,,,,,
149,5,,,,,
149,6,,,,,
149,7,,,,,
150,0,,,,,
150,1,,,,,
150,2,,,,,
150,3,,,,,
150,4,,,,,
150,5,,,,,
150,6,,,,,
150,7,,,,,
151,0,,,,,
151,1,,,,,
151,2,,,,,
151,3,,,,,
151,4,,,,,
151,5,,,,,
